Wall time,Step,Timestep,Value
1750395138,15360,15360,0
1750395230,30720,30720,0
1750395324,46080,46080,0
1750395417,61440,61440,0
1750395510,76800,76800,0
1750395602,92160,92160,0.01
1750395695,107520,107520,0.02
1750395789,122880,122880,0
1750395882,138240,138240,0
1750395976,153600,153600,0
1750396070,168960,168960,0
1750396165,184320,184320,0
1750396257,199680,199680,0.01
1750396351,215040,215040,0.02
1750396447,230400,230400,0.02
1750396545,245760,245760,0.02
1750396648,261120,261120,0.02
1750396750,276480,276480,0.02
1750396851,291840,291840,0.01
1750396953,307200,307200,0.029999999
1750397055,322560,322560,0.059999999
1750397157,337920,337920,0.079999998
1750397259,353280,353280,0.050000001
1750397358,368640,368640,0.109999999
1750397460,384000,384000,0.07
1750397556,399360,399360,0.109999999
1750397652,414720,414720,0.090000004
1750397749,430080,430080,0.039999999
1750397845,445440,445440,0.07
1750397942,460800,460800,0.100000001
1750398036,476160,476160,0.159999996
1750398133,491520,491520,0.140000001
1750398230,506880,506880,0.109999999
1750398327,522240,522240,0.150000006
1750398423,537600,537600,0.129999995
1750398516,552960,552960,0.159999996
1750398612,568320,568320,0.170000002
1750398710,583680,583680,0.180000007
1750398812,599040,599040,0.100000001
1750398914,614400,614400,0.189999998
1750399016,629760,629760,0.270000011
1750399118,645120,645120,0.100000001
1750399220,660480,660480,0.189999998
1750399322,675840,675840,0.209999993
1750399424,691200,691200,0.219999999
1750399527,706560,706560,0.189999998
1750399624,721920,721920,0.150000006
1750399719,737280,737280,0.140000001
1750399814,752640,752640,0.180000007
1750399911,768000,768000,0.200000003
1750400009,783360,783360,0.239999995
1750400106,798720,798720,0.209999993
1750400200,814080,814080,0.270000011
1750400297,829440,829440,0.239999995
1750400395,844800,844800,0.230000004
1750400491,860160,860160,0.230000004
1750400588,875520,875520,0.280000001
1750400682,890880,890880,0.319999993
1750400779,906240,906240,0.25
1750400876,921600,921600,0.230000004
1750400972,936960,936960,0.170000002
1750401070,952320,952320,0.280000001
1750401163,967680,967680,0.310000002
1750401259,983040,983040,0.289999992
1750401360,998400,998400,0.219999999
1750401456,1013760,1013760,0.239999995
1750403477,15360,1029120,0.270000011
1750403582,30720,1044480,0.209999993
1750403686,46080,1059840,0.219999999
1750403790,61440,1075200,0.319999993
1750403894,76800,1090560,0.389999986
1750403998,92160,1105920,0.349999994
1750404102,107520,1121280,0.280000001
1750404207,122880,1136640,0.209999993
1750404311,138240,1152000,0.300000012
1750404415,153600,1167360,0.340000004
1750404520,168960,1182720,0.360000014
1750404624,184320,1198080,0.370000005
1750404731,199680,1213440,0.330000013
1750404836,215040,1228800,0.310000002
1750404940,230400,1244160,0.280000001
1750405045,245760,1259520,0.270000011
1750405149,261120,1274880,0.340000004
1750405254,276480,1290240,0.280000001
1750405372,291840,1305600,0.319999993
1750405477,307200,1320960,0.280000001
1750405583,322560,1336320,0.340000004
1750405688,337920,1351680,0.239999995
1750405792,353280,1367040,0.349999994
1750405899,368640,1382400,0.340000004
1750406004,384000,1397760,0.349999994
1750406109,399360,1413120,0.25999999
1750406214,414720,1428480,0.360000014
1750406319,430080,1443840,0.379999995
1750406424,445440,1459200,0.360000014
1750406529,460800,1474560,0.460000008
1750406634,476160,1489920,0.360000014
1750406738,491520,1505280,0.370000005
1750406843,506880,1520640,0.370000005
1750406947,522240,1536000,0.379999995
1750407050,537600,1551360,0.319999993
1750407154,552960,1566720,0.409999996
1750407258,568320,1582080,0.370000005
1750407363,583680,1597440,0.349999994
1750407467,599040,1612800,0.319999993
1750407571,614400,1628160,0.389999986
1750407675,629760,1643520,0.409999996
1750407779,645120,1658880,0.439999998
1750407884,660480,1674240,0.330000013
1750407988,675840,1689600,0.389999986
1750408092,691200,1704960,0.379999995
1750408197,706560,1720320,0.289999992
1750408300,721920,1735680,0.430000007
1750408405,737280,1751040,0.409999996
1750408508,752640,1766400,0.310000002
1750408612,768000,1781760,0.460000008
1750408716,783360,1797120,0.349999994
1750408821,798720,1812480,0.409999996
1750408925,814080,1827840,0.430000007
1750409028,829440,1843200,0.5
1750409132,844800,1858560,0.389999986
1750409236,860160,1873920,0.340000004
1750409340,875520,1889280,0.400000006
1750409445,890880,1904640,0.400000006
1750409551,906240,1920000,0.389999986
1750409655,921600,1935360,0.419999987
1750409759,936960,1950720,0.469999999
1750409863,952320,1966080,0.460000008
1750409967,967680,1981440,0.50999999
1750410070,983040,1996800,0.439999998
1750410174,998400,2012160,0.449999988
1750410278,1013760,2027520,0.449999988
1750410383,1029120,2042880,0.479999989
1750410485,1044480,2058240,0.529999971
1750410589,1059840,2073600,0.560000002
1750410694,1075200,2088960,0.469999999
1750410797,1090560,2104320,0.479999989
1750410901,1105920,2119680,0.560000002
1750411007,1121280,2135040,0.5
1750411110,1136640,2150400,0.50999999
1750411213,1152000,2165760,0.610000014
1750411317,1167360,2181120,0.560000002
1750411421,1182720,2196480,0.579999983
1750411525,1198080,2211840,0.540000021
1750411629,1213440,2227200,0.519999981
1750411734,1228800,2242560,0.629999995
1750411839,1244160,2257920,0.569999993
1750411943,1259520,2273280,0.629999995
1750412047,1274880,2288640,0.670000017
1750412151,1290240,2304000,0.74000001
1750412255,1305600,2319360,0.649999976
1750412360,1320960,2334720,0.579999983
1750412464,1336320,2350080,0.709999979
1750412567,1351680,2365440,0.610000014
1750412672,1367040,2380800,0.50999999
1750412776,1382400,2396160,0.569999993
1750412880,1397760,2411520,0.550000012
1750412984,1413120,2426880,0.610000014
1750413088,1428480,2442240,0.579999983
1750413192,1443840,2457600,0.620000005
1750413296,1459200,2472960,0.709999979
1750413400,1474560,2488320,0.699999988
1750413504,1489920,2503680,0.589999974
1750413609,1505280,2519040,0.689999998
1750413714,1520640,2534400,0.610000014
1750413818,1536000,2549760,0.540000021
1750413923,1551360,2565120,0.689999998
1750414029,1566720,2580480,0.689999998
1750414133,1582080,2595840,0.75999999
1750414237,1597440,2611200,0.689999998
1750414342,1612800,2626560,0.74000001
1750414447,1628160,2641920,0.639999986
1750414551,1643520,2657280,0.649999976
1750414655,1658880,2672640,0.639999986
1750414759,1674240,2688000,0.670000017
1750414863,1689600,2703360,0.49000001
1750414970,1704960,2718720,0.449999988
1750415075,1720320,2734080,0.639999986
1750415179,1735680,2749440,0.469999999
1750415283,1751040,2764800,0.409999996
1750415388,1766400,2780160,0.529999971
1750415492,1781760,2795520,0.75
1750415596,1797120,2810880,0.579999983
1750415701,1812480,2826240,0.680000007
1750415805,1827840,2841600,0.790000021
1750415909,1843200,2856960,0.730000019
1750416013,1858560,2872320,0.709999979
1750416118,1873920,2887680,0.699999988
1750416222,1889280,2903040,0.720000029
1750416325,1904640,2918400,0.709999979
1750416429,1920000,2933760,0.689999998
1750416533,1935360,2949120,0.75
1750416637,1950720,2964480,0.709999979
1750416741,1966080,2979840,0.730000019
1750416845,1981440,2995200,0.699999988
1750416949,1996800,3010560,0.829999983
1750417054,2012160,3025920,0.720000029
1750417158,2027520,3041280,0.75999999
1750417262,2042880,3056640,0.730000019
1750417366,2058240,3072000,0.819999993
1750417471,2073600,3087360,0.779999971
1750417575,2088960,3102720,0.75
1750417679,2104320,3118080,0.829999983
1750417783,2119680,3133440,0.800000012
1750417887,2135040,3148800,0.810000002
1750417991,2150400,3164160,0.75
1750418096,2165760,3179520,0.75
1750418200,2181120,3194880,0.730000019
1750418305,2196480,3210240,0.810000002
1750418409,2211840,3225600,0.800000012
1750418513,2227200,3240960,0.709999979
1750418617,2242560,3256320,0.800000012
1750418722,2257920,3271680,0.839999974
1750418826,2273280,3287040,0.75999999
1750418931,2288640,3302400,0.850000024
1750419036,2304000,3317760,0.779999971
1750419140,2319360,3333120,0.829999983
1750419244,2334720,3348480,0.899999976
1750419349,2350080,3363840,0.810000002
1750419453,2365440,3379200,0.860000014
1750419558,2380800,3394560,0.879999995
1750419662,2396160,3409920,0.779999971
1750419766,2411520,3425280,0.689999998
1750419871,2426880,3440640,0.730000019
1750419975,2442240,3456000,0.779999971
1750420079,2457600,3471360,0.74000001
1750420184,2472960,3486720,0.810000002
1750420289,2488320,3502080,0.829999983
1750420393,2503680,3517440,0.810000002
1750420497,2519040,3532800,0.839999974
1750420601,2534400,3548160,0.860000014
1750420706,2549760,3563520,0.870000005
1750420810,2565120,3578880,0.790000021
1750420914,2580480,3594240,0.889999986
1750421018,2595840,3609600,0.829999983
1750421122,2611200,3624960,0.829999983
1750421226,2626560,3640320,0.819999993
1750421331,2641920,3655680,0.860000014
1750421435,2657280,3671040,0.74000001
1750421539,2672640,3686400,0.829999983
1750421643,2688000,3701760,0.800000012
1750421747,2703360,3717120,0.839999974
1750421852,2718720,3732480,0.899999976
1750421957,2734080,3747840,0.839999974
1750422061,2749440,3763200,0.790000021
1750422165,2764800,3778560,0.860000014
1750422270,2780160,3793920,0.819999993
1750422374,2795520,3809280,0.870000005
1750422478,2810880,3824640,0.819999993
1750422582,2826240,3840000,0.850000024
1750422686,2841600,3855360,0.860000014
1750422791,2856960,3870720,0.800000012
1750422895,2872320,3886080,0.850000024
1750423000,2887680,3901440,0.899999976
1750423104,2903040,3916800,0.829999983
1750423208,2918400,3932160,0.769999981
1750423312,2933760,3947520,0.829999983
1750423417,2949120,3962880,0.850000024
1750423521,2964480,3978240,0.769999981
1750423626,2979840,3993600,0.829999983
1750423730,2995200,4008960,0.819999993
1750423834,3010560,4024320,0.839999974
1750423939,3025920,4039680,0.839999974
1750424043,3041280,4055040,0.870000005
1750424148,3056640,4070400,0.860000014
1750424252,3072000,4085760,0.839999974
1750424357,3087360,4101120,0.860000014
1750424462,3102720,4116480,0.920000017
1750424567,3118080,4131840,0.769999981
1750424671,3133440,4147200,0.889999986
1750424775,3148800,4162560,0.75999999
1750424880,3164160,4177920,0.870000005
1750424985,3179520,4193280,0.850000024
1750425090,3194880,4208640,0.889999986
1750425195,3210240,4224000,0.860000014
1750425300,3225600,4239360,0.75999999
1750425405,3240960,4254720,0.800000012
1750425511,3256320,4270080,0.819999993
1750425616,3271680,4285440,0.889999986
1750425721,3287040,4300800,0.910000026
1750425826,3302400,4316160,0.819999993
1750425930,3317760,4331520,0.860000014
1750426035,3333120,4346880,0.870000005
1750426139,3348480,4362240,0.899999976
1750426244,3363840,4377600,0.879999995
1750426349,3379200,4392960,0.800000012
1750426455,3394560,4408320,0.879999995
1750426559,3409920,4423680,0.889999986
1750426664,3425280,4439040,0.870000005
1750426769,3440640,4454400,0.850000024
1750426873,3456000,4469760,0.800000012
1750426978,3471360,4485120,0.860000014
1750427083,3486720,4500480,0.899999976
1750427186,3502080,4515840,0.850000024
1750427291,3517440,4531200,0.899999976
1750427396,3532800,4546560,0.819999993
1750427501,3548160,4561920,0.949999988
1750427606,3563520,4577280,0.829999983
1750427711,3578880,4592640,0.839999974
1750427816,3594240,4608000,0.910000026
1750427920,3609600,4623360,0.879999995
1750428025,3624960,4638720,0.850000024
1750428130,3640320,4654080,0.920000017
1750428235,3655680,4669440,0.779999971
1750428340,3671040,4684800,0.829999983
1750428445,3686400,4700160,0.850000024
1750428551,3701760,4715520,0.899999976
1750428653,3717120,4730880,0.879999995
1750428759,3732480,4746240,0.920000017
1750428863,3747840,4761600,0.899999976
1750428968,3763200,4776960,0.899999976
1750429074,3778560,4792320,0.910000026
1750429179,3793920,4807680,0.889999986
1750429284,3809280,4823040,0.800000012
1750429388,3824640,4838400,0.910000026
1750429493,3840000,4853760,0.920000017
1750429598,3855360,4869120,0.910000026
1750429703,3870720,4884480,0.879999995
1750429807,3886080,4899840,0.879999995
1750429912,3901440,4915200,0.930000007
1750430017,3916800,4930560,0.910000026
1750430122,3932160,4945920,0.920000017
1750430227,3947520,4961280,0.920000017
1750430332,3962880,4976640,0.949999988
1750430436,3978240,4992000,0.899999976
1750430540,3993600,5007360,0.899999976
1750430645,4008960,5022720,0.779999971
1750430750,4024320,5038080,0.870000005
1750430856,4039680,5053440,0.839999974
1750430960,4055040,5068800,0.899999976
1750431065,4070400,5084160,0.980000019
1750431170,4085760,5099520,0.889999986
1750431275,4101120,5114880,0.939999998
1750431379,4116480,5130240,0.930000007
1750431483,4131840,5145600,0.889999986
1750431588,4147200,5160960,0.819999993
1750431692,4162560,5176320,0.920000017
1750431798,4177920,5191680,0.949999988
1750431902,4193280,5207040,0.930000007
1750432007,4208640,5222400,0.949999988
1750432111,4224000,5237760,0.930000007
1750432216,4239360,5253120,0.839999974
1750432320,4254720,5268480,0.860000014
1750432425,4270080,5283840,0.899999976
1750432530,4285440,5299200,0.899999976
1750432635,4300800,5314560,0.920000017
1750432739,4316160,5329920,0.939999998
1750432844,4331520,5345280,0.910000026
1750432949,4346880,5360640,0.889999986
1750433055,4362240,5376000,0.939999998
1750433159,4377600,5391360,0.899999976
1750433264,4392960,5406720,0.910000026
1750433369,4408320,5422080,0.870000005
1750433473,4423680,5437440,0.860000014
1750433577,4439040,5452800,0.819999993
1750433681,4454400,5468160,0.889999986
1750433786,4469760,5483520,0.930000007
1750433890,4485120,5498880,0.910000026
1750433995,4500480,5514240,0.899999976
1750434099,4515840,5529600,0.930000007
1750434204,4531200,5544960,0.899999976
1750434308,4546560,5560320,0.939999998
1750434413,4561920,5575680,0.930000007
1750434518,4577280,5591040,0.790000021
1750434621,4592640,5606400,0.850000024
1750434726,4608000,5621760,0.920000017
1750434831,4623360,5637120,0.870000005
1750434936,4638720,5652480,0.879999995
1750435040,4654080,5667840,0.899999976
1750435145,4669440,5683200,0.850000024
1750435249,4684800,5698560,0.899999976
1750435353,4700160,5713920,0.889999986
1750435458,4715520,5729280,0.899999976
1750435562,4730880,5744640,0.949999988
1750435667,4746240,5760000,0.939999998
1750435773,4761600,5775360,0.939999998
1750435877,4776960,5790720,0.899999976
1750435982,4792320,5806080,0.899999976
1750436087,4807680,5821440,0.910000026
1750436193,4823040,5836800,0.959999979
1750436297,4838400,5852160,0.939999998
1750436398,4853760,5867520,0.889999986
1750436501,4869120,5882880,0.870000005
1750436605,4884480,5898240,0.910000026
1750436703,4899840,5913600,0.920000017
1750436803,4915200,5928960,0.899999976
1750436901,4930560,5944320,0.879999995
1750436999,4945920,5959680,0.920000017
1750437099,4961280,5975040,0.930000007
1750437196,4976640,5990400,0.939999998
1750437294,4992000,6005760,0.959999979
1750437393,5007360,6021120,0.959999979
